1. 对内核内存分配器和用户级分配器的需求有哪些不同？
2. 管理一个包括n项的资源最多需要多少个资源映射对？
3. 写一个程序，使用模拟的请求序列来评估资源映射分配器的内存利用率和性能。使用这个程序将最先适配算法、最佳适配算法、最差适配算法做一下横向比较。
4. 实现McKusick-Karels算法中的free()函数。
5. 实现McKusick-Karels分配器中合并空闲页的scavenge()例程，并且将空闲页归还给页级分配器。
6. 实现一个可以管理1024字节内存区域，最小分配16字节的简单伙伴算法。
7. 确定一个可以导致简单伙伴系统最坏性能的内存请求序列。
8. 在12.7节描述的SVR4惰性伙伴算法中，以下每个事件是如何影响N、A、L、G和slack值的？
   (a) 在slack大于2时释放了一个缓冲区。
   (b) 重新分配了一个滞后缓冲区。
   (c) 分配了一个非滞后缓冲区（假定还没有滞后缓冲区）。
   (d) slack等于1时释放了一个缓冲区，但没有可以合并的空闲缓冲区，因为其伙伴不是空闲的。
   (e) 合并某缓冲区及其伙伴。
9. 哪些内存分配器可以修改成多处理器环境下Dynix风格的单处理器空闲链表机制？哪些不能？为什么？
10. 为什么slab分配器对大对象和小对象采用了不同的实现方法？
11. 本章介绍的分配器中哪些具有简单的编程接口？
12. 哪些分配器允许客户释放部分已分配的块？
13. 哪些分配器即使在内核仍然有足够大的内存块时也可能会拒绝内存分配请求？
